                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 10 09:41:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc285080
                          14361 ;	genPlusIncr failed
   01BE 2B                14362 	dec	hl
   01BF 5E                14363 	ld	e,(hl)
   01C0 23                14364 	inc	hl
   01C1 56                14365 	ld	d,(hl)
   01C2 21 08 00          14366 	ld	hl,#0x0008
   01C5 19                14367 	add	hl,de
   01C6 7D                14368 	ld	a,l
   01C7 54                14369 	ld	d,h
   01C8 F8 04             14370 	lda	hl,4(sp)
   01CA 22                14371 	ld	(hl+),a
   01CB 72                14372 	ld	(hl),d
                          14373 ; genAssign (pointer)
                          14374 ; AOP_STK for _instantiate_Player_sloc3_1_0
   01CC 11 B9 08          14375 	ld	de,#_player_Position + 0
   01CF 2B                14376 	dec	hl
   01D0 7E                14377 	ld	a,(hl)
   01D1 12                14378 	ld	(de),a
   01D2 13                14379 	inc	de
   01D3 23                14380 	inc	hl
   01D4 7E                14381 	ld	a,(hl)
   01D5 12                14382 	ld	(de),a
                          14383 ; genPlus
                          14384 ; AOP_STK for _instantiate_Player_index_Counter_X_1_1
                          14385 ; genPlusIncr
   01D6 F8 0D             14386 	lda	hl,13(sp)
   01D8 4E                14387 	ld	c,(hl)
   01D9 23                14388 	inc	hl
   01DA 46                14389 	ld	b,(hl)
   01DB 03                14390 	inc	bc
                          14391 ; genAssign
                          14392 ; AOP_STK for _instantiate_Player_index_Counter_X_1_1
   01DC 2B                14393 	dec	hl
   01DD 71                14394 	ld	(hl),c
   01DE 23                14395 	inc	hl
   01DF 70                14396 	ld	(hl),b
                          14397 ; genGoto
   01E0 C3 92 01          14398 	jp	00112$
                          14399 ; genLabel
   01E3                   14400 00115$:
                          14401 ;	player_Configuration.c 72
                          14402 ; genAssign
                          14403 ; AOP_STK for _instantiate_Player_index_Counter_Y_1_1
   01E3 F8 0B             14404 	lda	hl,11(sp)
   01E5 36 00             14405 	ld	(hl),#0x00
   01E7 23                14406 	inc	hl
   01E8 36 00             14407 	ld	(hl),#0x00
                          14408 ; genLabel
   01EA                   14409 00116$:
                          14410 ; genCmpLt
                          14411 ; AOP_STK for _instantiate_Player_index_Counter_Y_1_1
                          14412 ; AOP_HL for _index_Top_Left_Y
                          14413 ; AOP_STK for _instantiate_Player_sloc4_1_0
   01EA F8 0C             14414 	lda	hl,12(sp)
   01EC 7E                14415 	ld	a,(hl)
   01ED EE 80             14416 	xor	a,#0x80
   01EF 5F                14417 	ld	e,a
   01F0 21 AE 08          14418 	ld	hl,#_index_Top_Left_Y + 0 + 1
   01F3 7E                14419 	ld	a,(hl)
   01F4 EE 80             14420 	xor	a,#0x80
   01F6 57                14421 	ld	d,a
   01F7 F8 0B             14422 	lda	hl,11(sp)
   01F9 7E                14423 	ld	a,(hl)
   01FA 21 AD 08          14424 	ld	hl,#_index_Top_Left_Y + 0
   01FD 9E                14425 	sbc	a,(hl) ; 2
   01FE 7B                14426 	ld	a,e
   01FF 9A                14427 	sbc	a,d
   0200 3E 00             14428 	ld	a,#0x00
   0202 17                14429 	rla
   0203 F8 02             14430 	lda	hl,2(sp)
   0205 77                14431 	ld	(hl),a
                          14432 ; genIfx
                          14433 ; AOP_STK for _instantiate_Player_sloc4_1_0
                          14434 ; Removed redundent or a,a
   0206 AF                14435 	xor	a,a
   0207 B6                14436 	or	a,(hl)
   0208 CA 40 02          14437 	jp	z,00119$
                          14438 ; genPointerGet
                          14439 ; AOP_STK for _instantiate_Player_sloc0_1_0
                          14440 ; AOP_STK for _instantiate_Player_sloc5_1_0
   020B F8 09             14441 	lda	hl,9(sp)
   020D 5E                14442 	ld	e,(hl)
   020E 23                14443 	inc	hl
   020F 56                14444 	ld	d,(hl)
   0210 1A                14445 	ld	a,(de)
   0211 F8 00             14446 	lda	hl,0(sp)
   0213 77                14447 	ld	(hl),a
   0214 13                14448 	inc	de
   0215 1A                14449 	ld	a,(de)
   0216 23                14450 	inc	hl
   0217 77                14451 	ld	(hl),a
                          14452 ; genPlus
                          14453 ; AOP_STK for _instantiate_Player_sloc5_1_0
                          14454 ; AOP_STK for _instantiate_Player_sloc3_1_0
                          14455 ; genPlusIncr
                          14456 ;	genPlusIncr failed
   0218 2B                14457 	dec	hl
   0219 5E                14458 	ld	e,(hl)
   021A 23                14459 	inc	hl
   021B 56                14460 	ld	d,(hl)
   021C 21 08 00          14461 	ld	hl,#0x0008
   021F 19                14462 	add	hl,de
   0220 7D                14463 	ld	a,l
   0221 54                14464 	ld	d,h
   0222 F8 04             14465 	lda	hl,4(sp)
   0224 22                14466 	ld	(hl+),a
   0225 72                14467 	ld	(hl),d
                          14468 ; genAssign (pointer)
                          14469 ; AOP_STK for _instantiate_Player_sloc0_1_0
                          14470 ; AOP_STK for _instantiate_Player_sloc3_1_0
   0226 F8 09             14471 	lda	hl,9(sp)
   0228 5E                14472 	ld	e,(hl)
   0229 23                14473 	inc	hl
   022A 56                14474 	ld	d,(hl)
   022B F8 04             14475 	lda	hl,4(sp)
   022D 7E                14476 	ld	a,(hl)
   022E 12                14477 	ld	(de),a
   022F 13                14478 	inc	de
   0230 23                14479 	inc	hl
   0231 7E                14480 	ld	a,(hl)
   0232 12                14481 	ld	(de),a
                          14482 ; genPlus
                          14483 ; AOP_STK for _instantiate_Player_index_Counter_Y_1_1
                          14484 ; genPlusIncr
   0233 F8 0B             14485 	lda	hl,11(sp)
   0235 4E                14486 	ld	c,(hl)
   0236 23                14487 	inc	hl
   0237 46                14488 	ld	b,(hl)
   0238 03                14489 	inc	bc
                          14490 ; genAssign
                          14491 ; AOP_STK for _instantiate_Player_index_Counter_Y_1_1
   0239 2B                14492 	dec	hl
   023A 71                14493 	ld	(hl),c
   023B 23                14494 	inc	hl
   023C 70                14495 	ld	(hl),b
                          14496 ; genGoto
   023D C3 EA 01          14497 	jp	00116$
                          14498 ; genLabel
   0240                   14499 00119$:
                          14500 ;	player_Configuration.c 76
                          14501 ; genPointerGet
   0240 11 B9 08          14502 	ld	de,#_player_Position + 0
   0243 1A                14503 	ld	a,(de)
   0244 4F                14504 	ld	c,a
   0245 13                14505 	inc	de
   0246 1A                14506 	ld	a,(de)
   0247 47                14507 	ld	b,a
                          14508 ; genPlus
                          14509 ; AOP_STK for _instantiate_Player_sloc5_1_0
                          14510 ; genPlusIncr
                          14511 ;	genPlusIncr failed
   0248 21 08 00          14512 	ld	hl,#0x0008
   024B 09                14513 	add	hl,bc
   024C 7D                14514 	ld	a,l
   024D 54                14515 	ld	d,h
   024E F8 00             14516 	lda	hl,0(sp)
   0250 22                14517 	ld	(hl+),a
   0251 72                14518 	ld	(hl),d
                          14519 ; genAssign (pointer)
                          14520 ; AOP_STK for _instantiate_Player_sloc5_1_0
   0252 11 B9 08          14521 	ld	de,#_player_Position + 0
   0255 2B                14522 	dec	hl
   0256 7E                14523 	ld	a,(hl)
   0257 12                14524 	ld	(de),a
   0258 13                14525 	inc	de
   0259 23                14526 	inc	hl
   025A 7E                14527 	ld	a,(hl)
   025B 12                14528 	ld	(de),a
                          14529 ; genPointerGet
                          14530 ; AOP_STK for _instantiate_Player_sloc0_1_0
   025C F8 09             14531 	lda	hl,9(sp)
   025E 5E                14532 	ld	e,(hl)
   025F 23                14533 	inc	hl
   0260 56                14534 	ld	d,(hl)
   0261 1A                14535 	ld	a,(de)
   0262 4F                14536 	ld	c,a
   0263 13                14537 	inc	de
   0264 1A                14538 	ld	a,(de)
   0265 47                14539 	ld	b,a
                          14540 ; genPlus
                          14541 ; AOP_STK for _instantiate_Player_sloc4_1_0
                          14542 ; genPlusIncr
                          14543 ;	genPlusIncr failed
   0266 21 10 00          14544 	ld	hl,#0x0010
   0269 09                14545 	add	hl,bc
   026A 7D                14546 	ld	a,l
   026B 54                14547 	ld	d,h
   026C F8 02             14548 	lda	hl,2(sp)
   026E 22                14549 	ld	(hl+),a
   026F 72                14550 	ld	(hl),d
                          14551 ; genAssign (pointer)
                          14552 ; AOP_STK for _instantiate_Player_sloc0_1_0
                          14553 ; AOP_STK for _instantiate_Player_sloc4_1_0
   0270 F8 09             14554 	lda	hl,9(sp)
   0272 5E                14555 	ld	e,(hl)
   0273 23                14556 	inc	hl
   0274 56                14557 	ld	d,(hl)
   0275 F8 02             14558 	lda	hl,2(sp)
   0277 7E                14559 	ld	a,(hl)
   0278 12                14560 	ld	(de),a
   0279 13                14561 	inc	de
   027A 23                14562 	inc	hl
   027B 7E                14563 	ld	a,(hl)
   027C 12                14564 	ld	(de),a
                          14565 ;	player_Configuration.c 78
                          14566 ; genAssign
                          14567 ; AOP_HL for _has_Empty_Tile_Been_Found
   027D 21 A9 08          14568 	ld	hl,#_has_Empty_Tile_Been_Found + 0
   0280 36 01             14569 	ld	(hl),#0x01
                          14570 ;	player_Configuration.c 79
                          14571 ; genAssign
                          14572 ; AOP_HL for _has_Players_Position_Been_Set
   0282 21 AA 08          14573 	ld	hl,#_has_Players_Position_Been_Set + 0
   0285 36 01             14574 	ld	(hl),#0x01
                          14575 ;	player_Configuration.c 84
                          14576 ; genMinus
                          14577 ; AOP_STK for _instantiate_Player_sloc5_1_0
   0287 F8 00             14578 	lda	hl,0(sp)
   0289 5E                14579 	ld	e,(hl)
   028A 23                14580 	inc	hl
   028B 56                14581 	ld	d,(hl)
   028C 21 08 00          14582 	ld	hl,#0x0008
   028F 7B                14583 	ld	a,e
   0290 95                14584 	sub	a,l
   0291 5F                14585 	ld	e,a
   0292 7A                14586 	ld	a,d
   0293 9C                14587 	sbc	a,h
   0294 47                14588 	ld	b,a
   0295 4B                14589 	ld	c,e
                          14590 ; genRightShift
                          14591 ; AOP_HL for _index_Top_Left_X
                          14592 ; shift right 	result 2, left 2
   0296 21 AB 08          14593 	ld	hl,#_index_Top_Left_X + 0
   0299 71                14594 	ld	(hl),c
   029A 23                14595 	inc	hl
   029B 70                14596 	ld	(hl),b
   029C 3E 04             14597 	ld	a,#0x03+1
   029E 18 09             14598 	jr	00145$
   02A0                   14599 00144$:
   02A0 B7                14600 	or	a,a
   02A1 21 AC 08          14601 	ld	hl,#_index_Top_Left_X + 0 + 1
   02A4 CB 1E             14602 	rr	(hl)
   02A6 2B                14603 	dec	hl
   02A7 CB 1E             14604 	rr	(hl)
   02A9                   14605 00145$:
   02A9 3D                14606 	dec	a
   02AA 20 F4             14607 	jr	nz,00144$
                          14608 ;	player_Configuration.c 85
                          14609 ; genMinus
                          14610 ; AOP_STK for _instantiate_Player_sloc4_1_0
   02AC F8 02             14611 	lda	hl,2(sp)
   02AE 5E                14612 	ld	e,(hl)
   02AF 23                14613 	inc	hl
   02B0 56                14614 	ld	d,(hl)
   02B1 21 10 00          14615 	ld	hl,#0x0010
   02B4 7B                14616 	ld	a,e
   02B5 95                14617 	sub	a,l
   02B6 5F                14618 	ld	e,a
   02B7 7A                14619 	ld	a,d
   02B8 9C                14620 	sbc	a,h
   02B9 47                14621 	ld	b,a
   02BA 4B                14622 	ld	c,e
                          14623 ; genRightShift
                          14624 ; AOP_HL for _index_Top_Left_Y
                          14625 ; shift right 	result 2, left 2
   02BB 21 AD 08          14626 	ld	hl,#_index_Top_Left_Y + 0
   02BE 71                14627 	ld	(hl),c
   02BF 23                14628 	inc	hl
   02C0 70                14629 	ld	(hl),b
   02C1 3E 04             14630 	ld	a,#0x03+1
   02C3 18 09             14631 	jr	00147$
   02C5                   14632 00146$:
   02C5 B7                14633 	or	a,a
   02C6 21 AE 08          14634 	ld	hl,#_index_Top_Left_Y + 0 + 1
   02C9 CB 1E             14635 	rr	(hl)
   02CB 2B                14636 	dec	hl
   02CC CB 1E             14637 	rr	(hl)
   02CE                   14638 00147$:
   02CE 3D                14639 	dec	a
   02CF 20 F4             14640 	jr	nz,00146$
                          14641 ;	player_Configuration.c 90
                          14642 ; genAssign (pointer)
                          14643 ; AOP_STK for _instantiate_Player_sloc5_1_0
   02D1 11 BD 08          14644 	ld	de,#_player_Starting_Position + 0
   02D4 F8 00             14645 	lda	hl,0(sp)
   02D6 7E                14646 	ld	a,(hl)
   02D7 12                14647 	ld	(de),a
   02D8 13                14648 	inc	de
   02D9 23                14649 	inc	hl
   02DA 7E                14650 	ld	a,(hl)
   02DB 12                14651 	ld	(de),a
                          14652 ;	player_Configuration.c 91
                          14653 ; genAssign (pointer)
                          14654 ; AOP_STK for _instantiate_Player_sloc1_1_0
                          14655 ; AOP_STK for _instantiate_Player_sloc4_1_0
   02DC F8 07             14656 	lda	hl,7(sp)
   02DE 5E                14657 	ld	e,(hl)
   02DF 23                14658 	inc	hl
   02E0 56                14659 	ld	d,(hl)
   02E1 F8 02             14660 	lda	hl,2(sp)
   02E3 7E                14661 	ld	a,(hl)
   02E4 12                14662 	ld	(de),a
   02E5 13                14663 	inc	de
   02E6 23                14664 	inc	hl
   02E7 7E                14665 	ld	a,(hl)
   02E8 12                14666 	ld	(de),a
                          14667 ;	player_Configuration.c 93
                          14668 ; genCast
                          14669 ; AOP_STK for _instantiate_Player_sloc4_1_0
   02E9 2B                14670 	dec	hl
   02EA 4E                14671 	ld	c,(hl)
                          14672 ; genCast
                          14673 ; AOP_STK for _instantiate_Player_sloc5_1_0
   02EB 2B                14674 	dec	hl
   02EC 2B                14675 	dec	hl
   02ED 46                14676 	ld	b,(hl)
                          14677 ; genIpush
   02EE 79                14678 	ld	a,c
   02EF F5                14679 	push	af
   02F0 33                14680 	inc	sp
                          14681 ; genIpush
   02F1 78                14682 	ld	a,b
   02F2 F5                14683 	push	af
   02F3 33                14684 	inc	sp
                          14685 ; genIpush
   02F4 3E 00             14686 	ld	a,#0x00
   02F6 F5                14687 	push	af
   02F7 33                14688 	inc	sp
                          14689 ; genCall
   02F8 CD 00 00          14690 	call	_move_sprite
   02FB E8 03             14691 	lda	sp,3(sp)
                          14692 ; genLabel
   02FD                   14693 00122$:
                          14694 ;	player_Configuration.c 63
                          14695 ; genPlus
                          14696 ; AOP_STK for _instantiate_Player_index_Counter_1_1
                          14697 ; genPlusIncr
   02FD F8 0F             14698 	lda	hl,15(sp)
   02FF 34                14699 	inc	(hl)
   0300 20 02             14700 	jr	nz,00148$
   0302 23                14701 	inc	hl
   0303 34                14702 	inc	(hl)
   0304                   14703 00148$:
                          14704 ; genGoto
   0304 C3 02 01          14705 	jp	00120$
                          14706 ; genLabel
   0307                   14707 00124$:
                          14708 ; genEndFunction
   0307 E8 11             14709 	lda	sp,17(sp)
   0309 C1                14710 	pop	bc
   030A C9                14711 	ret
   030B                   14712 ___instantiate_Player_end:
                          14713 ;	player_Configuration.c 101
                          14714 ; genLabel
                          14715 ; genFunction
                          14716 ;	---------------------------------
                          14717 ; Function move_Player
                          14718 ; ---------------------------------
   030B                   14719 ___move_Player_start:
   030B                   14720 _move_Player:
   030B C5                14721 	push	bc
   030C E8 FC             14722 	lda	sp,-4(sp)
                          14723 ;	player_Configuration.c 102
                          14724 ; genIfx
                          14725 ; AOP_HL for _can_The_Player_Move
   030E AF                14726 	xor	a,a
   030F 21 A8 08          14727 	ld	hl,#_can_The_Player_Move + 0
   0312 B6                14728 	or	a,(hl)
   0313 B7                14729 	or	a,a
   0314 CA 6D 04          14730 	jp	z,00117$
                          14731 ;	player_Configuration.c 103
                          14732 ; genCall
   0317 CD 00 00          14733 	call	_joypad
                          14734 ; AOP_HL for _direction
   031A 21 C1 08          14735 	ld	hl,#_direction + 0
   031D 73                14736 	ld	(hl),e
                          14737 ;	player_Configuration.c 104
                          14738 ; genAnd
                          14739 ; AOP_HL for _direction
   031E 7E                14740 	ld	a,(hl)
   031F CB 5F             14741 	bit	3,a
   0321 CA 7C 03          14742 	jp	z,00113$
                          14743 ; genPlus
                          14744 ; AOP_HL for _index_Top_Left_Y
                          14745 ; genPlusIncr
   0324 21 AD 08          14746 	ld	hl,#_index_Top_Left_Y + 0
   0327 4E                14747 	ld	c,(hl)
   0328 23                14748 	inc	hl
   0329 46                14749 	ld	b,(hl)
   032A 03                14750 	inc	bc
                          14751 ; genCmpEq
   032B 79                14752 	ld	a,c ; 2
   032C FE 11             14753 	cp	a,#0x11
   032E C2 36 03          14754 	jp	nz,00129$
   0331 78                14755 	ld	a,b ; 2
                          14756 ; Rule 3
   0332 B7                14757 	or	a,a
                          14758 ; Rule 5
   0333 CA 7C 03          14759 	jp	z,00113$
   0336                   14760 00129$:
                          14761 ; genAssign
                          14762 ; AOP_HL for _index_Top_Left_Y
   0336 21 AD 08          14763 	ld	hl,#_index_Top_Left_Y + 0
   0339 71                14764 	ld	(hl),c
   033A 23                14765 	inc	hl
   033B 70                14766 	ld	(hl),b
                          14767 ; genPlus
                          14768 ; AOP_STK for _move_Player_sloc1_1_0
                          14769 ; genPlusIncr
                          14770 ;	genPlusIncr failed
   033C 11 B9 08          14771 	ld	de,#_player_Position + 0
   033F 21 02 00          14772 	ld	hl,#0x0002
   0342 19                14773 	add	hl,de
   0343 7D                14774 	ld	a,l
   0344 54                14775 	ld	d,h
   0345 F8 00             14776 	lda	hl,0(sp)
   0347 22                14777 	ld	(hl+),a
   0348 72                14778 	ld	(hl),d
                          14779 ; genPointerGet
                          14780 ; AOP_STK for _move_Player_sloc1_1_0
                          14781 ; AOP_STK for _move_Player_sloc0_1_0
   0349 2B                14782 	dec	hl
   034A 5E                14783 	ld	e,(hl)
   034B 23                14784 	inc	hl
   034C 56                14785 	ld	d,(hl)
   034D 1A                14786 	ld	a,(de)
   034E 23                14787 	inc	hl
   034F 77                14788 	ld	(hl),a
   0350 13                14789 	inc	de
   0351 1A                14790 	ld	a,(de)
   0352 23                14791 	inc	hl
   0353 77                14792 	ld	(hl),a
                          14793 ; genPlus
                          14794 ; AOP_STK for _move_Player_sloc0_1_0
                          14795 ; genPlusIncr
                          14796 ;	genPlusIncr failed
   0354 2B                14797 	dec	hl
   0355 5E                14798 	ld	e,(hl)
   0356 23                14799 	inc	hl
   0357 56                14800 	ld	d,(hl)
   0358 21 08 00          14801 	ld	hl,#0x0008
   035B 19                14802 	add	hl,de
   035C 4D                14803 	ld	c,l
   035D 44                14804 	ld	b,h
                          14805 ; genAssign (pointer)
                          14806 ; AOP_STK for _move_Player_sloc1_1_0
   035E F8 00             14807 	lda	hl,0(sp)
   0360 5E                14808 	ld	e,(hl)
   0361 23                14809 	inc	hl
   0362 56                14810 	ld	d,(hl)
   0363 79                14811 	ld	a,c
   0364 12                14812 	ld	(de),a
   0365 13                14813 	inc	de
   0366 78                14814 	ld	a,b
   0367 12                14815 	ld	(de),a
                          14816 ; genIpush
   0368 3E 08             14817 	ld	a,#0x08
   036A F5                14818 	push	af
   036B 33                14819 	inc	sp
                          14820 ; genIpush
   036C 3E 00             14821 	ld	a,#0x00
   036E F5                14822 	push	af
   036F 33                14823 	inc	sp
                          14824 ; genIpush
   0370 3E 00             14825 	ld	a,#0x00
   0372 F5                14826 	push	af
   0373 33                14827 	inc	sp
                          14828 ; genCall
   0374 CD 00 00          14829 	call	_animate_Sprite
   0377 E8 03             14830 	lda	sp,3(sp)
                          14831 ; genGoto
   0379 C3 6D 04          14832 	jp	00117$
                          14833 ; genLabel
   037C                   14834 00113$:
                          14835 ;	player_Configuration.c 105
                          14836 ; genAnd
                          14837 ; AOP_HL for _direction
   037C 21 C1 08          14838 	ld	hl,#_direction + 0
   037F 7E                14839 	ld	a,(hl)
   0380 CB 4F             14840 	bit	1,a
   0382 CA C3 03          14841 	jp	z,00109$
                          14842 ; genMinus
                          14843 ; AOP_HL for _index_Top_Left_X
   0385 21 AB 08          14844 	ld	hl,#_index_Top_Left_X + 0
   0388 4E                14845 	ld	c,(hl)
   0389 23                14846 	inc	hl
   038A 46                14847 	ld	b,(hl)
   038B 0B                14848 	dec	bc
                          14849 ; genCmpEq
   038C 79                14850 	ld	a,c
   038D B0                14851 	or	a,b
                          14852 ; Rule 5
   038E CA C3 03          14853 	jp	z,00109$
   0391                   14854 00130$:
                          14855 ; genAssign
                          14856 ; AOP_HL for _index_Top_Left_X
   0391 21 AB 08          14857 	ld	hl,#_index_Top_Left_X + 0
   0394 71                14858 	ld	(hl),c
   0395 23                14859 	inc	hl
   0396 70                14860 	ld	(hl),b
                          14861 ; genPointerGet
   0397 11 B9 08          14862 	ld	de,#_player_Position + 0
   039A 1A                14863 	ld	a,(de)
   039B 4F                14864 	ld	c,a
   039C 13                14865 	inc	de
   039D 1A                14866 	ld	a,(de)
   039E 47                14867 	ld	b,a
                          14868 ; genMinus
   039F 79                14869 	ld	a,c
   03A0 C6 F8             14870 	add	a,#0xF8
   03A2 4F                14871 	ld	c,a
   03A3 78                14872 	ld	a,b
   03A4 CE FF             14873 	adc	a,#0xFF
   03A6 47                14874 	ld	b,a
                          14875 ; genAssign (pointer)
   03A7 11 B9 08          14876 	ld	de,#_player_Position + 0
   03AA 79                14877 	ld	a,c
   03AB 12                14878 	ld	(de),a
   03AC 13                14879 	inc	de
   03AD 78                14880 	ld	a,b
   03AE 12                14881 	ld	(de),a
                          14882 ; genIpush
   03AF 3E 00             14883 	ld	a,#0x00
   03B1 F5                14884 	push	af
   03B2 33                14885 	inc	sp
                          14886 ; genIpush
   03B3 3E F8             14887 	ld	a,#0xF8
   03B5 F5                14888 	push	af
   03B6 33                14889 	inc	sp
                          14890 ; genIpush
   03B7 3E 00             14891 	ld	a,#0x00
   03B9 F5                14892 	push	af
   03BA 33                14893 	inc	sp
                          14894 ; genCall
   03BB CD 00 00          14895 	call	_animate_Sprite
   03BE E8 03             14896 	lda	sp,3(sp)
                          14897 ; genGoto
   03C0 C3 6D 04          14898 	jp	00117$
                          14899 ; genLabel
   03C3                   14900 00109$:
                          14901 ;	player_Configuration.c 106
                          14902 ; genAnd
                          14903 ; AOP_HL for _direction
   03C3 21 C1 08          14904 	ld	hl,#_direction + 0
   03C6 7E                14905 	ld	a,(hl)
   03C7 CB 47             14906 	bit	0,a
   03C9 CA 10 04          14907 	jp	z,00105$
                          14908 ; genPlus
                          14909 ; AOP_HL for _index_Top_Left_X
                          14910 ; genPlusIncr
   03CC 21 AB 08          14911 	ld	hl,#_index_Top_Left_X + 0
   03CF 4E                14912 	ld	c,(hl)
   03D0 23                14913 	inc	hl
   03D1 46                14914 	ld	b,(hl)
   03D2 03                14915 	inc	bc
                          14916 ; genCmpEq
   03D3 79                14917 	ld	a,c ; 2
   03D4 FE 13             14918 	cp	a,#0x13
   03D6 C2 DE 03          14919 	jp	nz,00131$
   03D9 78                14920 	ld	a,b ; 2
                          14921 ; Rule 3
   03DA B7                14922 	or	a,a
                          14923 ; Rule 5
   03DB CA 10 04          14924 	jp	z,00105$
   03DE                   14925 00131$:
                          14926 ; genAssign
                          14927 ; AOP_HL for _index_Top_Left_X
   03DE 21 AB 08          14928 	ld	hl,#_index_Top_Left_X + 0
   03E1 71                14929 	ld	(hl),c
   03E2 23                14930 	inc	hl
   03E3 70                14931 	ld	(hl),b
                          14932 ; genPointerGet
   03E4 11 B9 08          14933 	ld	de,#_player_Position + 0
   03E7 1A                14934 	ld	a,(de)
   03E8 4F                14935 	ld	c,a
   03E9 13                14936 	inc	de
   03EA 1A                14937 	ld	a,(de)
   03EB 47                14938 	ld	b,a
                          14939 ; genPlus
                          14940 ; genPlusIncr
                          14941 ;	genPlusIncr failed
   03EC 79                14942 	ld	a,c
   03ED C6 08             14943 	add	a,#0x08
   03EF 4F                14944 	ld	c,a
   03F0 78                14945 	ld	a,b
   03F1 CE 00             14946 	adc	a,#0x00
   03F3 47                14947 	ld	b,a
                          14948 ; genAssign (pointer)
   03F4 11 B9 08          14949 	ld	de,#_player_Position + 0
   03F7 79                14950 	ld	a,c
   03F8 12                14951 	ld	(de),a
   03F9 13                14952 	inc	de
   03FA 78                14953 	ld	a,b
   03FB 12                14954 	ld	(de),a
                          14955 ; genIpush
   03FC 3E 00             14956 	ld	a,#0x00
   03FE F5                14957 	push	af
   03FF 33                14958 	inc	sp
                          14959 ; genIpush
   0400 3E 08             14960 	ld	a,#0x08
   0402 F5                14961 	push	af
   0403 33                14962 	inc	sp
                          14963 ; genIpush
   0404 3E 00             14964 	ld	a,#0x00
   0406 F5                14965 	push	af
   0407 33                14966 	inc	sp
                          14967 ; genCall
   0408 CD 00 00          14968 	call	_animate_Sprite
   040B E8 03             14969 	lda	sp,3(sp)
                          14970 ; genGoto
   040D C3 6D 04          14971 	jp	00117$
                          14972 ; genLabel
   0410                   14973 00105$:
                          14974 ;	player_Configuration.c 107
                          14975 ; genAnd
                          14976 ; AOP_HL for _direction
   0410 21 C1 08          14977 	ld	hl,#_direction + 0
   0413 7E                14978 	ld	a,(hl)
   0414 CB 57             14979 	bit	2,a
   0416 CA 6D 04          14980 	jp	z,00117$
                          14981 ; genMinus
                          14982 ; AOP_HL for _index_Top_Left_Y
   0419 21 AD 08          14983 	ld	hl,#_index_Top_Left_Y + 0
   041C 4E                14984 	ld	c,(hl)
   041D 23                14985 	inc	hl
   041E 46                14986 	ld	b,(hl)
   041F 0B                14987 	dec	bc
                          14988 ; genCmpEq
   0420 79                14989 	ld	a,c
   0421 B0                14990 	or	a,b
                          14991 ; Rule 5
   0422 CA 6D 04          14992 	jp	z,00117$
   0425                   14993 00132$:
                          14994 ; genAssign
                          14995 ; AOP_HL for _index_Top_Left_Y
   0425 21 AD 08          14996 	ld	hl,#_index_Top_Left_Y + 0
   0428 71                14997 	ld	(hl),c
   0429 23                14998 	inc	hl
   042A 70                14999 	ld	(hl),b
                          15000 ; genPlus
                          15001 ; AOP_STK for _move_Player_sloc0_1_0
                          15002 ; genPlusIncr
                          15003 ;	genPlusIncr failed
   042B 11 B9 08          15004 	ld	de,#_player_Position + 0
   042E 21 02 00          15005 	ld	hl,#0x0002
   0431 19                15006 	add	hl,de
   0432 7D                15007 	ld	a,l
   0433 54                15008 	ld	d,h
   0434 F8 02             15009 	lda	hl,2(sp)
   0436 22                15010 	ld	(hl+),a
   0437 72                15011 	ld	(hl),d
                          15012 ; genPointerGet
                          15013 ; AOP_STK for _move_Player_sloc0_1_0
                          15014 ; AOP_STK for _move_Player_sloc1_1_0
   0438 2B                15015 	dec	hl
   0439 5E                15016 	ld	e,(hl)
   043A 23                15017 	inc	hl
   043B 56                15018 	ld	d,(hl)
   043C 1A                15019 	ld	a,(de)
   043D F8 00             15020 	lda	hl,0(sp)
   043F 77                15021 	ld	(hl),a
   0440 13                15022 	inc	de
   0441 1A                15023 	ld	a,(de)
   0442 23                15024 	inc	hl
   0443 77                15025 	ld	(hl),a
                          15026 ; genMinus
                          15027 ; AOP_STK for _move_Player_sloc1_1_0
   0444 2B                15028 	dec	hl
   0445 5E                15029 	ld	e,(hl)
   0446 23                15030 	inc	hl
   0447 56                15031 	ld	d,(hl)
   0448 21 08 00          15032 	ld	hl,#0x0008
   044B 7B                15033 	ld	a,e
   044C 95                15034 	sub	a,l
   044D 5F                15035 	ld	e,a
   044E 7A                15036 	ld	a,d
   044F 9C                15037 	sbc	a,h
   0450 47                15038 	ld	b,a
   0451 4B                15039 	ld	c,e
                          15040 ; genAssign (pointer)
                          15041 ; AOP_STK for _move_Player_sloc0_1_0
   0452 F8 02             15042 	lda	hl,2(sp)
   0454 5E                15043 	ld	e,(hl)
   0455 23                15044 	inc	hl
   0456 56                15045 	ld	d,(hl)
   0457 79                15046 	ld	a,c
   0458 12                15047 	ld	(de),a
   0459 13                15048 	inc	de
   045A 78                15049 	ld	a,b
   045B 12                15050 	ld	(de),a
                          15051 ; genIpush
   045C 3E F8             15052 	ld	a,#0xF8
   045E F5                15053 	push	af
   045F 33                15054 	inc	sp
                          15055 ; genIpush
   0460 3E 00             15056 	ld	a,#0x00
   0462 F5                15057 	push	af
   0463 33                15058 	inc	sp
                          15059 ; genIpush
